<<<<<<< HEAD
com.example.hellonong.app-jetified-window-1.0.0-beta04-0 /Users/jeonhyewon/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/res
com.example.hellonong.app-jetified-annotation-experimental-1.1.0-1 /Users/jeonhyewon/.gradle/caches/transforms-3/6c0c163cc77ae6c91f9f7dfcd179c29c/transformed/jetified-annotation-experimental-1.1.0/res
com.example.hellonong.app-core-1.6.0-2 /Users/jeonhyewon/.gradle/caches/transforms-3/7e9df2ac2213a6bd3cef0f2f27870d79/transformed/core-1.6.0/res
com.example.hellonong.app-jetified-window-java-1.0.0-beta04-3 /Users/jeonhyewon/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/res
com.example.hellonong.app-debug-4 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/android/app/src/debug/res
com.example.hellonong.app-main-5 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/android/app/src/main/res
com.example.hellonong.app-pngs-6 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/app/generated/res/pngs/debug
com.example.hellonong.app-resValues-7 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/app/generated/res/resValues/debug
com.example.hellonong.app-rs-8 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/app/generated/res/rs/debug
com.example.hellonong.app-mergeDebugResources-9 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.hellonong.app-mergeDebugResources-10 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.hellonong.app-merged_res-11 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/app/intermediates/merged_res/debug
com.example.hellonong.app-packaged_res-12 /Users/jeonhyewon/AndroidStudioProjects/Basic_code/build/flutter_native_splash/intermediates/packaged_res/debug
=======
com.example.hellonong.app-jetified-window-1.0.0-beta04-0 C:\Users\안하경\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.hellonong.app-jetified-annotation-experimental-1.1.0-1 C:\Users\안하경\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.hellonong.app-core-1.6.0-2 C:\Users\안하경\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.hellonong.app-jetified-window-java-1.0.0-beta04-3 C:\Users\안하경\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.hellonong.app-debug-4 C:\flutterProject\seasun\seasun_project\android\app\src\debug\res
com.example.hellonong.app-main-5 C:\flutterProject\seasun\seasun_project\android\app\src\main\res
com.example.hellonong.app-pngs-6 C:\flutterProject\seasun\seasun_project\build\app\generated\res\pngs\debug
com.example.hellonong.app-resValues-7 C:\flutterProject\seasun\seasun_project\build\app\generated\res\resValues\debug
com.example.hellonong.app-rs-8 C:\flutterProject\seasun\seasun_project\build\app\generated\res\rs\debug
com.example.hellonong.app-mergeDebugResources-9 C:\flutterProject\seasun\seasun_project\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.hellonong.app-mergeDebugResources-10 C:\flutterProject\seasun\seasun_project\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.hellonong.app-merged_res-11 C:\flutterProject\seasun\seasun_project\build\app\intermediates\merged_res\debug
com.example.hellonong.app-packaged_res-12 C:\flutterProject\seasun\seasun_project\build\flutter_native_splash\intermediates\packaged_res\debug
>>>>>>> origin/main
